,year,N,GHI,flag
330,2020,331,6.2616,False
331,2020,332,9.220799999999999,False
332,2020,333,2.6328,False
333,2020,334,8.376,False
334,2020,335,9.225599999999998,False
335,2020,336,7.780799999999999,False
336,2020,337,7.32,False
337,2020,338,7.123200000000001,False
338,2020,339,7.2,False
339,2020,340,8.9568,False
340,2020,341,8.193599999999998,False
341,2020,342,4.828799999999999,False
342,2020,343,6.972,False
343,2020,344,9.1224,False
344,2020,345,9.4032,False
345,2020,346,7.8744000000000005,False
346,2020,347,5.4624,False
347,2020,348,2.3592,False
348,2020,349,9.4416,False
349,2020,350,9.42,False
350,2020,351,6.3984000000000005,False
351,2020,352,0.0,True
352,2020,353,9.2184,False
353,2020,354,4.1784,False
354,2020,355,9.453599999999998,False
355,2020,356,9.410400000000001,False
356,2020,357,9.460799999999999,False
357,2020,358,9.2448,False
358,2020,359,8.0616,False
359,2020,360,6.6744,False
360,2020,361,7.336799999999999,False
361,2020,362,7.356,False
362,2020,363,6.362400000000001,False
363,2020,364,8.121599999999999,False
364,2020,365,3.588,False
365,2020,366,0.0,True
0,2021,1,9.067200000000001,False
1,2021,2,8.6592,False
2,2021,3,0.0,True
3,2021,4,0.0,True
4,2021,5,3.7487999999999997,False
5,2021,6,6.638400000000001,False
6,2021,7,8.4408,False
7,2021,8,8.0784,False
8,2021,9,7.339200000000001,False
9,2021,10,7.305599999999999,False
10,2021,11,0.8904000000000001,False
11,2021,12,6.355200000000001,False
12,2021,13,9.2712,False
13,2021,14,9.2592,False
14,2021,15,8.7192,False
15,2021,16,3.8447999999999998,False
16,2021,17,7.401599999999999,False
17,2021,18,9.098400000000002,False
18,2021,19,9.132,False
19,2021,20,9.1224,False
20,2021,21,9.036,False
21,2021,22,8.4888,False
22,2021,23,8.493599999999999,False
23,2021,24,8.378400000000001,False
24,2021,25,7.120799999999999,False
25,2021,26,6.388799999999999,False
26,2021,27,3.5423999999999998,False
27,2021,28,8.5848,False
28,2021,29,6.708,False
29,2021,30,5.4,False
30,2021,31,1.488,False
31,2021,32,3.9623999999999997,False
32,2021,33,6.885599999999999,False
33,2021,34,1.3968000000000003,False
34,2021,35,5.1408,False
35,2021,36,7.4952000000000005,False
36,2021,37,8.604,False
37,2021,38,8.3088,False
38,2021,39,2.7456000000000005,False
39,2021,40,3.0624,False
40,2021,41,6.3672,False
41,2021,42,2.3112,False
42,2021,43,0.7224,False
43,2021,44,6.756,False
44,2021,45,6.084,False
45,2021,46,6.484799999999999,False
46,2021,47,0.0,True
47,2021,48,4.094399999999999,False
48,2021,49,7.068,False
49,2021,50,7.087200000000001,False
50,2021,51,7.5144,False
51,2021,52,7.396799999999999,False
52,2021,53,5.937600000000001,False
53,2021,54,6.312,False
54,2021,55,7.8504000000000005,False
55,2021,56,7.804799999999999,False
56,2021,57,7.0224,False
57,2021,58,7.104,False
58,2021,59,6.475200000000001,False
59,2021,60,3.1127999999999996,False
60,2021,61,5.316,False
61,2021,62,3.7823999999999995,False
62,2021,63,2.7816000000000005,False
63,2021,64,4.7303999999999995,False
64,2021,65,5.1696,False
65,2021,66,5.5584,False
66,2021,67,4.627200000000001,False
67,2021,68,6.691200000000001,False
68,2021,69,6.48,False
69,2021,70,6.645599999999999,False
70,2021,71,6.888,False
71,2021,72,6.348,False
72,2021,73,6.861599999999999,False
73,2021,74,6.160799999999999,False
74,2021,75,4.9944,False
75,2021,76,3.7127999999999997,False
76,2021,77,6.2544,False
77,2021,78,6.48,False
78,2021,79,5.419200000000001,False
79,2021,80,1.9871999999999999,False
80,2021,81,4.74,False
81,2021,82,4.6536,False
82,2021,83,5.452799999999999,False
83,2021,84,1.62,False
84,2021,85,1.9871999999999999,False
85,2021,86,3.8808,False
86,2021,87,2.5824,False
87,2021,88,5.052,False
88,2021,89,5.292,False
89,2021,90,4.341600000000001,False
90,2021,91,4.5,False
91,2021,92,5.095200000000001,False
92,2021,93,4.632,False
93,2021,94,5.076,False
94,2021,95,5.2632,False
95,2021,96,4.7664,False
96,2021,97,4.876799999999999,False
97,2021,98,4.608,False
98,2021,99,2.0136000000000003,False
99,2021,100,0.48,False
100,2021,101,2.2343999999999995,False
101,2021,102,5.4,False
102,2021,103,5.347200000000001,False
103,2021,104,4.032,False
104,2021,105,0.8472,False
105,2021,106,2.6568,False
106,2021,107,3.6503999999999994,False
107,2021,108,4.507200000000001,False
108,2021,109,4.660799999999999,False
109,2021,110,4.0488,False
110,2021,111,2.4983999999999997,False
111,2021,112,4.5767999999999995,False
112,2021,113,4.056,False
113,2021,114,2.5991999999999997,False
114,2021,115,3.3768,False
115,2021,116,4.360799999999999,False
116,2021,117,4.492799999999999,False
117,2021,118,3.7512000000000003,False
118,2021,119,4.5287999999999995,False
119,2021,120,4.485600000000001,False
120,2021,121,4.437600000000001,False
121,2021,122,4.224,False
122,2021,123,3.2423999999999995,False
123,2021,124,1.8456000000000001,False
124,2021,125,3.012,False
125,2021,126,4.2096,False
126,2021,127,3.2807999999999997,False
127,2021,128,3.6936000000000004,False
128,2021,129,3.5016000000000003,False
129,2021,130,2.3543999999999996,False
130,2021,131,3.8832000000000004,False
131,2021,132,3.8423999999999996,False
132,2021,133,3.948,False
133,2021,134,3.9312000000000005,False
134,2021,135,3.8856,False
135,2021,136,2.4671999999999996,False
136,2021,137,3.5856000000000003,False
137,2021,138,3.5736000000000003,False
138,2021,139,3.5423999999999998,False
139,2021,140,2.4983999999999997,False
140,2021,141,1.2912,False
141,2021,142,2.0904,False
142,2021,143,1.2264000000000002,False
143,2021,144,3.4223999999999997,False
144,2021,145,3.588,False
145,2021,146,3.5616000000000003,False
146,2021,147,3.54,False
147,2021,148,1.1088000000000002,False
148,2021,149,3.0263999999999998,False
149,2021,150,3.48,False
150,2021,151,3.2736000000000005,False
151,2021,152,1.8936000000000002,False
152,2021,153,3.1943999999999995,False
153,2021,154,3.3672000000000004,False
154,2021,155,1.3175999999999999,False
155,2021,156,0.3672,False
156,2021,157,2.2583999999999995,False
157,2021,158,3.3,False
158,2021,159,0.9672,False
159,2021,160,1.1304,False
160,2021,161,2.3016000000000005,False
161,2021,162,2.7383999999999995,False
162,2021,163,3.1056000000000004,False
163,2021,164,3.2687999999999997,False
164,2021,165,3.2543999999999995,False
165,2021,166,2.6568,False
166,2021,167,2.7432,False
167,2021,168,2.0664,False
168,2021,169,2.3903999999999996,False
169,2021,170,1.2191999999999998,False
170,2021,171,1.032,False
171,2021,172,1.6583999999999999,False
172,2021,173,2.4911999999999996,False
173,2021,174,1.3271999999999997,False
174,2021,175,0.6504000000000001,False
175,2021,176,3.228,False
176,2021,177,0.9695999999999999,False
177,2021,178,1.3368000000000002,False
178,2021,179,1.6223999999999998,False
179,2021,180,1.1928,False
180,2021,181,2.5776000000000003,False
181,2021,182,2.508,False
182,2021,183,3.1872000000000003,False
183,2021,184,3.3047999999999997,False
184,2021,185,3.024,False
185,2021,186,1.476,False
186,2021,187,1.4256,False
187,2021,188,2.6976000000000004,False
188,2021,189,3.2663999999999995,False
189,2021,190,2.2583999999999995,False
190,2021,191,2.088,False
191,2021,192,3.3936,False
192,2021,193,1.3584,False
193,2021,194,2.0471999999999997,False
194,2021,195,0.4488,False
195,2021,196,2.5056000000000003,False
196,2021,197,3.1344,False
197,2021,198,2.9951999999999996,False
198,2021,199,1.3032,False
199,2021,200,2.9471999999999996,False
200,2021,201,3.6072,False
201,2021,202,3.5904,False
202,2021,203,3.4392000000000005,False
203,2021,204,3.6456000000000004,False
204,2021,205,3.4848,False
205,2021,206,1.5791999999999997,False
206,2021,207,0.816,False
207,2021,208,3.5256000000000003,False
208,2021,209,2.2128,False
209,2021,210,3.7967999999999997,False
210,2021,211,3.8928,False
211,2021,212,3.924,False
212,2021,213,1.4376,False
213,2021,214,1.7064,False
214,2021,215,0.8951999999999999,False
215,2021,216,1.9464,False
216,2021,217,1.344,False
217,2021,218,2.9352,False
218,2021,219,4.123200000000001,False
219,2021,220,4.0008,False
220,2021,221,0.7128,False
221,2021,222,1.848,False
222,2021,223,4.212,False
223,2021,224,4.1088,False
224,2021,225,3.7223999999999995,False
225,2021,226,1.2311999999999999,False
226,2021,227,0.0,True
227,2021,228,1.008,False
228,2021,229,1.0632,False
229,2021,230,2.5463999999999998,False
230,2021,231,0.5256,False
231,2021,232,2.9616000000000002,False
232,2021,233,2.2392,False
233,2021,234,2.8416000000000006,False
234,2021,235,0.7824000000000001,False
235,2021,236,1.1976,False
236,2021,237,0.936,False
237,2021,238,5.052,False
238,2021,239,5.080799999999999,False
239,2021,240,4.188,False
240,2021,241,4.848,False
241,2021,242,2.4888000000000003,False
242,2021,243,4.968,False
243,2021,244,3.2663999999999995,False
244,2021,245,0.7055999999999999,False
245,2021,246,1.956,False
246,2021,247,3.1512000000000002,False
247,2021,248,1.8143999999999998,False
248,2021,249,0.0,True
249,2021,250,0.7535999999999999,False
250,2021,251,0.732,False
251,2021,252,2.2032,False
252,2021,253,2.1024,False
253,2021,254,2.8992,False
254,2021,255,3.3,False
255,2021,256,0.45840000000000003,False
256,2021,257,2.8823999999999996,False
257,2021,258,6.1584,False
258,2021,259,6.204,False
259,2021,260,5.976,False
260,2021,261,4.855200000000001,False
261,2021,262,2.0976000000000004,False
262,2021,263,1.6656000000000002,False
263,2021,264,5.5536,False
264,2021,265,3.6863999999999995,False
265,2021,266,1.2311999999999999,False
266,2021,267,5.095200000000001,False
267,2021,268,5.2104,False
268,2021,269,5.498399999999999,False
269,2021,270,6.259200000000001,False
270,2021,271,1.7688000000000001,False
271,2021,272,4.365600000000001,False
272,2021,273,4.0248,False
273,2021,274,5.3112,False
274,2021,275,6.964799999999999,False
275,2021,276,5.3592,False
276,2021,277,6.3432,False
277,2021,278,7.2312,False
278,2021,279,6.304799999999999,False
279,2021,280,7.1904,False
280,2021,281,5.844,False
281,2021,282,4.485600000000001,False
282,2021,283,1.6176000000000001,False
283,2021,284,1.6031999999999997,False
284,2021,285,4.564799999999999,False
285,2021,286,3.8568,False
286,2021,287,5.2392,False
287,2021,288,2.5103999999999997,False
288,2021,289,7.2792,False
289,2021,290,7.7712,False
290,2021,291,7.183200000000001,False
291,2021,292,6.379200000000001,False
292,2021,293,6.823200000000001,False
293,2021,294,7.752,False
294,2021,295,8.006400000000001,False
295,2021,296,1.5071999999999999,False
296,2021,297,8.119200000000001,False
297,2021,298,7.956,False
298,2021,299,8.2008,False
299,2021,300,8.2344,False
300,2021,301,7.759200000000001,False
301,2021,302,8.1048,False
302,2021,303,6.1655999999999995,False
303,2021,304,6.621599999999999,False
304,2021,305,5.0207999999999995,False
305,2021,306,2.5151999999999997,False
306,2021,307,1.1448000000000003,False
307,2021,308,6.043200000000001,False
308,2021,309,1.6128000000000002,False
309,2021,310,5.676,False
310,2021,311,7.240799999999999,False
311,2021,312,7.994400000000001,False
312,2021,313,7.627200000000001,False
313,2021,314,7.332,False
314,2021,315,8.330400000000001,False
315,2021,316,7.284,False
316,2021,317,8.774400000000002,False
317,2021,318,3.2136000000000005,False
318,2021,319,8.208,False
319,2021,320,5.6328,False
320,2021,321,8.6064,False
321,2021,322,8.9784,False
322,2021,323,9.024,False
323,2021,324,9.012,False
324,2021,325,8.889599999999998,False
325,2021,326,8.5104,False
326,2021,327,9.117599999999998,False
327,2021,328,9.1392,False
328,2021,329,2.148,False
329,2021,330,5.942399999999999,False
330,2021,331,6.3576,False
331,2021,332,1.5791999999999997,False
332,2021,333,3.0696000000000003,False
333,2021,334,5.844,False
334,2021,335,5.2824,False
335,2021,336,7.000799999999999,False
336,2021,337,4.468799999999999,False
337,2021,338,6.36,False
338,2021,339,5.4096,False
339,2021,340,6.828,False
340,2021,341,9.2232,False
341,2021,342,9.0528,False
342,2021,343,6.024,False
343,2021,344,7.6175999999999995,False
344,2021,345,8.7,False
345,2021,346,9.1392,False
346,2021,347,4.807200000000001,False
347,2021,348,5.664,False
348,2021,349,1.9511999999999998,False
349,2021,350,6.2232,False
350,2021,351,8.695200000000002,False
351,2021,352,9.276,False
352,2021,353,9.158400000000002,False
353,2021,354,9.4152,False
354,2021,355,5.6328,False
355,2021,356,8.3928,False
356,2021,357,9.096,False
357,2021,358,9.151200000000001,False
358,2021,359,3.2976000000000005,False
359,2021,360,9.4512,False
360,2021,361,9.400799999999998,False
361,2021,362,9.290400000000002,False
362,2021,363,9.3888,False
363,2021,364,9.220799999999999,False
364,2021,365,8.752799999999999,False
