,year,N,flag,GHI
1069,2020,340,0,8.74
1070,2020,341,0,9.37
1071,2020,342,0,9.38
1072,2020,343,0,9.15
1073,2020,344,0,8.58
1074,2020,345,0,8.7
1075,2020,346,0,4.86
1076,2020,347,0,7.81
1077,2020,348,0,3.94
1078,2020,349,0,9.52
1079,2020,350,0,2.93
1080,2020,351,0,9.44
1081,2020,352,0,8.81
1082,2020,353,0,7.18
1083,2020,354,0,7.05
1084,2020,355,0,7.06
1085,2020,356,0,9.63
1086,2020,357,0,9.37
1087,2020,358,0,9.25
1088,2020,359,0,9.2
1089,2020,360,0,7.36
1090,2020,361,0,8.81
1091,2020,362,0,8.08
1092,2020,363,0,8.35
1093,2020,364,0,6.79
1094,2020,365,0,3.77
1095,2020,366,0,9.32
1096,2021,1,0,8.63
1097,2021,2,0,9.17
1098,2021,3,0,9.06
1099,2021,4,0,7.51
1100,2021,5,0,5.55
1101,2021,6,0,7.38
1102,2021,7,0,8.27
1103,2021,8,0,9.0
1104,2021,9,0,4.77
1105,2021,10,0,8.57
1106,2021,11,0,1.77
1107,2021,12,0,8.54
1108,2021,13,0,9.32
1109,2021,14,0,9.25
1110,2021,15,0,6.09
1111,2021,16,0,6.77
1112,2021,17,0,7.17
1113,2021,18,0,9.06
1114,2021,19,0,8.88
1115,2021,20,0,8.94
1116,2021,21,0,8.91
1117,2021,22,0,8.9
1118,2021,23,0,8.48
1119,2021,24,0,8.48
1120,2021,25,0,8.33
1121,2021,26,0,5.97
1122,2021,27,0,7.98
1123,2021,28,0,5.16
1124,2021,29,0,5.24
1125,2021,30,0,2.49
1126,2021,31,0,3.92
1127,2021,32,0,5.15
1128,2021,33,0,5.31
1129,2021,34,0,2.0
1130,2021,35,0,7.83
1131,2021,36,0,8.48
1132,2021,37,0,8.37
1133,2021,38,0,7.74
1134,2021,39,0,5.42
1135,2021,40,0,7.2
1136,2021,41,0,6.71
1137,2021,42,0,3.42
1138,2021,43,0,3.37
1139,2021,44,0,6.28
1140,2021,45,0,6.02
1141,2021,46,0,5.64
1142,2021,47,0,3.39
1143,2021,48,0,5.44
1144,2021,49,0,7.83
1145,2021,50,0,6.86
1146,2021,51,0,7.97
1147,2021,52,0,7.4
1148,2021,53,0,2.77
1149,2021,54,0,7.61
1150,2021,55,0,7.76
1151,2021,56,0,7.68
1152,2021,57,0,7.71
1153,2021,58,0,7.09
1154,2021,59,0,7.01
1155,2021,60,0,5.8
1156,2021,61,0,6.14
1157,2021,62,0,5.48
1158,2021,63,0,5.45
1159,2021,64,0,6.22
1160,2021,65,0,5.96
1161,2021,66,0,7.19
1162,2021,67,0,4.97
1163,2021,68,0,6.56
1164,2021,69,0,6.85
1165,2021,70,0,5.83
1166,2021,71,0,6.03
1167,2021,72,0,6.95
1168,2021,73,0,6.67
1169,2021,74,0,5.62
1170,2021,75,0,3.09
1171,2021,76,0,2.93
1172,2021,77,0,5.83
1173,2021,78,0,5.54
1174,2021,79,0,1.97
1175,2021,80,0,4.96
1176,2021,81,0,5.45
1177,2021,82,0,5.58
1178,2021,83,0,5.81
1179,2021,84,0,0.69
1180,2021,85,0,2.99
1181,2021,86,0,3.89
1182,2021,87,0,5.41
1183,2021,88,0,4.66
1184,2021,89,0,5.63
1185,2021,90,0,5.22
1186,2021,91,0,5.13
1187,2021,92,0,5.24
1188,2021,93,0,4.97
1189,2021,94,0,4.64
1190,2021,95,0,5.08
1191,2021,96,0,5.09
1192,2021,97,0,5.35
1193,2021,98,0,3.47
1194,2021,99,0,0.95
1195,2021,100,0,0.62
1196,2021,101,0,2.6
1197,2021,102,0,5.31
1198,2021,103,0,5.25
1199,2021,104,0,5.24
1200,2021,105,0,3.51
1201,2021,106,0,3.62
1202,2021,107,0,3.92
1203,2021,108,0,4.38
1204,2021,109,0,4.87
1205,2021,110,0,4.27
1206,2021,111,0,4.07
1207,2021,112,0,4.49
1208,2021,113,0,4.5
1209,2021,114,0,2.37
1210,2021,115,0,3.52
1211,2021,116,0,4.39
1212,2021,117,0,3.92
1213,2021,118,0,4.44
1214,2021,119,0,4.47
1215,2021,120,0,4.34
1216,2021,121,0,4.32
1217,2021,122,0,4.03
1218,2021,123,0,1.89
1219,2021,124,0,4.09
1220,2021,125,0,3.26
1221,2021,126,0,4.13
1222,2021,127,0,3.83
1223,2021,128,0,3.98
1224,2021,129,0,2.68
1225,2021,130,0,2.7
1226,2021,131,0,3.92
1227,2021,132,0,4.04
1228,2021,133,0,3.87
1229,2021,134,0,3.88
1230,2021,135,0,3.59
1231,2021,136,0,2.28
1232,2021,137,0,3.51
1233,2021,138,0,3.48
1234,2021,139,0,3.36
1235,2021,140,0,3.02
1236,2021,141,0,0.9
1237,2021,142,0,0.99
1238,2021,143,0,1.25
1239,2021,144,0,3.43
1240,2021,145,0,3.55
1241,2021,146,0,3.35
1242,2021,147,0,3.38
1243,2021,148,0,3.06
1244,2021,149,0,3.3
1245,2021,150,0,3.52
1246,2021,151,0,3.19
1247,2021,152,0,1.87
1248,2021,153,0,2.88
1249,2021,154,0,2.66
1250,2021,155,0,1.18
1251,2021,156,0,0.91
1252,2021,157,0,3.32
1253,2021,158,0,2.62
1254,2021,159,0,2.03
1255,2021,160,0,1.59
1256,2021,161,0,2.23
1257,2021,162,0,2.79
1258,2021,163,0,3.15
1259,2021,164,0,3.15
1260,2021,165,0,2.77
1261,2021,166,0,3.04
1262,2021,167,0,1.92
1263,2021,168,0,2.29
1264,2021,169,0,2.84
1265,2021,170,0,2.29
1266,2021,171,0,3.0
1267,2021,172,0,2.5
1268,2021,173,0,2.61
1269,2021,174,0,1.92
1270,2021,175,0,1.13
1271,2021,176,0,2.74
1272,2021,177,0,2.29
1273,2021,178,0,1.59
1274,2021,179,0,0.87
1275,2021,180,0,1.63
1276,2021,181,0,2.07
1277,2021,182,0,2.87
1278,2021,183,0,2.72
1279,2021,184,0,3.32
1280,2021,185,0,3.28
1281,2021,186,0,3.38
1282,2021,187,0,2.71
1283,2021,188,0,0.97
1284,2021,189,0,3.02
1285,2021,190,0,3.09
1286,2021,191,0,2.91
1287,2021,192,0,3.53
1288,2021,193,0,0.72
1289,2021,194,0,0.94
1290,2021,195,0,0.7
1291,2021,196,0,2.67
1292,2021,197,0,3.31
1293,2021,198,0,3.51
1294,2021,199,0,1.32
1295,2021,200,0,2.89
1296,2021,201,0,3.54
1297,2021,202,0,3.54
1298,2021,203,0,3.0
1299,2021,204,0,3.43
1300,2021,205,0,2.98
1301,2021,206,0,2.49
1302,2021,207,0,3.53
1303,2021,208,0,3.61
1304,2021,209,0,2.87
1305,2021,210,0,3.87
1306,2021,211,0,3.98
1307,2021,212,0,3.98
1308,2021,213,0,3.79
1309,2021,214,0,3.35
1310,2021,215,0,4.05
1311,2021,216,0,2.32
1312,2021,217,0,1.85
1313,2021,218,0,3.32
1314,2021,219,0,3.78
1315,2021,220,0,1.33
1316,2021,221,0,0.85
1317,2021,222,0,3.22
1318,2021,223,0,4.43
1319,2021,224,0,3.72
1320,2021,225,0,3.69
1321,2021,226,0,2.75
1322,2021,227,0,2.55
1323,2021,228,0,3.3
1324,2021,229,0,2.93
1325,2021,230,0,3.34
1326,2021,231,0,1.73
1327,2021,232,0,4.69
1328,2021,233,0,3.03
1329,2021,234,0,3.79
1330,2021,235,0,4.29
1331,2021,236,0,4.49
1332,2021,237,0,4.56
1333,2021,238,0,5.15
1334,2021,239,0,5.22
1335,2021,240,0,3.28
1336,2021,241,0,5.14
1337,2021,242,0,5.0
1338,2021,243,0,4.59
1339,2021,244,0,1.96
1340,2021,245,0,0.97
1341,2021,246,0,4.28
1342,2021,247,0,3.49
1343,2021,248,0,3.96
1344,2021,249,0,2.97
1345,2021,250,0,1.16
1346,2021,251,0,1.17
1347,2021,252,0,3.87
1348,2021,253,0,3.54
1349,2021,254,0,3.35
1350,2021,255,0,3.73
1351,2021,256,0,2.64
1352,2021,257,0,5.22
1353,2021,258,0,6.28
1354,2021,259,0,6.25
1355,2021,260,0,6.32
1356,2021,261,0,5.06
1357,2021,262,0,3.67
1358,2021,263,0,2.46
1359,2021,264,0,6.54
1360,2021,265,0,3.49
1361,2021,266,0,3.96
1362,2021,267,0,5.45
1363,2021,268,0,5.67
1364,2021,269,0,6.47
1365,2021,270,0,5.19
1366,2021,271,0,3.24
1367,2021,272,0,6.75
1368,2021,273,0,2.86
1369,2021,274,0,6.92
1370,2021,275,0,5.06
1371,2021,276,0,6.95
1372,2021,277,0,7.08
1373,2021,278,0,7.29
1374,2021,279,0,5.99
1375,2021,280,0,7.47
1376,2021,281,0,5.87
1377,2021,282,0,7.08
1378,2021,283,0,3.55
1379,2021,284,0,2.66
1380,2021,285,0,3.39
1381,2021,286,0,3.71
1382,2021,287,0,6.5
1383,2021,288,0,6.66
1384,2021,289,0,7.89
1385,2021,290,0,7.63
1386,2021,291,0,7.42
1387,2021,292,0,7.52
1388,2021,293,0,7.49
1389,2021,294,0,7.49
1390,2021,295,0,5.98
1391,2021,296,0,3.2
1392,2021,297,0,8.07
1393,2021,298,0,7.19
1394,2021,299,0,8.01
1395,2021,300,0,8.04
1396,2021,301,0,8.08
1397,2021,302,0,8.21
1398,2021,303,0,8.13
1399,2021,304,0,4.16
1400,2021,305,0,4.11
1401,2021,306,0,3.08
1402,2021,307,0,3.95
1403,2021,308,0,7.01
1404,2021,309,0,3.33
1405,2021,310,0,6.61
1406,2021,311,0,8.38
1407,2021,312,0,8.28
1408,2021,313,0,8.09
1409,2021,314,0,8.19
1410,2021,315,0,8.73
1411,2021,316,0,8.64
1412,2021,317,0,8.81
1413,2021,318,0,6.48
1414,2021,319,0,7.83
1415,2021,320,0,4.04
1416,2021,321,0,9.29
1417,2021,322,0,9.21
1418,2021,323,0,8.61
1419,2021,324,0,8.87
1420,2021,325,0,8.53
1421,2021,326,0,7.23
1422,2021,327,0,9.41
1423,2021,328,0,9.16
1424,2021,329,0,2.42
1425,2021,330,0,8.55
1426,2021,331,0,8.44
1427,2021,332,0,3.28
1428,2021,333,0,4.73
1429,2021,334,0,9.03
1430,2021,335,0,6.65
1431,2021,336,0,9.19
1432,2021,337,0,7.75
1433,2021,338,0,6.16
1434,2021,339,0,5.92
1435,2021,340,0,7.34
1436,2021,341,0,9.15
1437,2021,342,0,9.33
1438,2021,343,0,7.4
1439,2021,344,0,6.55
1440,2021,345,0,8.1
1441,2021,346,0,6.96
1442,2021,347,0,5.49
1443,2021,348,0,8.52
1444,2021,349,0,6.51
1445,2021,350,0,8.68
1446,2021,351,0,9.28
1447,2021,352,0,9.21
1448,2021,353,0,9.48
1449,2021,354,0,8.79
1450,2021,355,0,7.16
1451,2021,356,0,9.28
1452,2021,357,0,9.18
1453,2021,358,0,8.9
1454,2021,359,0,8.19
1455,2021,360,0,9.38
1456,2021,361,0,9.38
1457,2021,362,0,8.31
1458,2021,363,0,7.23
1459,2021,364,0,8.61
1460,2021,365,0,8.74
